   0:		07 00 00 dc 			bun 7
42a0:		00 00 00 00 			mov r0,0
42a4:		00 00 00 00 			mov r0,0
42a8:		00 00 00 00 			mov r0,0
42ac:		00 00 00 00 			mov r0,0
42b0:		00 00 00 00 			mov r0,0
42b4:		00 00 00 00 			mov r0,0
42b8:		00 00 00 00 			mov r0,0
42bc:		00 00 00 00 			mov r0,0
42c0:		00 00 00 00 			mov r0,0
42c4:		00 00 00 00 			mov r0,0
42c8:		00 00 00 00 			mov r0,0
42cc:		00 00 00 00 			mov r0,0
42d0:		00 00 00 00 			mov r0,0
42d4:		00 00 00 00 			mov r0,0
42d8:		00 00 00 00 			mov r0,0
42dc:		00 00 00 00 			mov r0,0
42e0:		00 00 00 00 			mov r0,0
42e4:		00 00 00 00 			mov r0,0
42e8:		00 00 00 00 			mov r0,0
42ec:		00 00 00 00 			mov r0,0
42f0:		00 00 00 00 			mov r0,0
42f4:		00 00 00 00 			mov r0,0
42f8:		00 00 00 00 			mov r0,0
42fc:		00 00 00 00 			mov r0,0
4300:		00 00 00 00 			mov r0,0
4304:		00 00 00 00 			mov r0,0
4308:		00 00 00 00 			mov r0,0
430c:		00 00 00 00 			mov r0,0
4310:		00 00 00 00 			mov r0,0
4314:		00 00 00 00 			mov r0,0
4318:		00 00 00 00 			mov r0,0
431c:		00 00 00 00 			mov r0,0
4320:		00 00 00 00 			mov r0,0
4324:		00 00 00 00 			mov r0,0
4328:		00 00 00 00 			mov r0,0
432c:		00 00 00 00 			mov r0,0
4330:		00 00 00 00 			mov r0,0
4334:		00 00 00 00 			mov r0,0
4338:		00 00 00 00 			mov r0,0
433c:		00 00 00 00 			mov r0,0
4340:		00 00 00 00 			mov r0,0
4344:		00 00 00 00 			mov r0,0
4348:		00 00 00 00 			mov r0,0
434c:		00 00 00 00 			mov r0,0
4350:		00 00 00 00 			mov r0,0
4354:		00 00 00 00 			mov r0,0
4358:		00 00 00 00 			mov r0,0
435c:		00 00 00 00 			mov r0,0
4360:		00 00 00 00 			mov r0,0
4364:		00 00 00 00 			mov r0,0
4368:		00 00 00 00 			mov r0,0
436c:		00 00 00 00 			mov r0,0
4370:		00 00 00 00 			mov r0,0
4374:		00 00 00 00 			mov r0,0
4378:		00 00 00 00 			mov r0,0
437c:		00 00 00 00 			mov r0,0
4380:		00 00 00 00 			mov r0,0
4384:		00 00 00 00 			mov r0,0
4388:		00 00 00 00 			mov r0,0
438c:		00 00 00 00 			mov r0,0
4390:		00 00 00 00 			mov r0,0
4394:		00 00 00 00 			mov r0,0
4398:		00 00 00 00 			mov r0,0
439c:		00 00 00 00 			mov r0,0
43a0:		00 00 00 00 			mov r0,0
43a4:		00 00 00 00 			mov r0,0
43a8:		00 00 00 00 			mov r0,0
43ac:		00 00 00 00 			mov r0,0
43b0:		00 00 00 00 			mov r0,0
43b4:		00 00 00 00 			mov r0,0
43b8:		00 00 00 00 			mov r0,0
43bc:		00 00 00 00 			mov r0,0
43c0:		00 00 00 00 			mov r0,0
43c4:		00 00 00 00 			mov r0,0
43c8:		00 00 00 00 			mov r0,0
43cc:		00 00 00 00 			mov r0,0
43d0:		00 00 00 00 			mov r0,0
43d4:		00 00 00 00 			mov r0,0
43d8:		00 00 00 00 			mov r0,0
43dc:		00 00 00 00 			mov r0,0
43e0:		00 00 00 00 			mov r0,0
43e4:		00 00 00 00 			mov r0,0
43e8:		00 00 00 00 			mov r0,0
43ec:		00 00 00 00 			mov r0,0
43f0:		00 00 00 00 			mov r0,0
43f4:		00 00 00 00 			mov r0,0
43f8:		00 00 00 00 			mov r0,0
43fc:		00 00 00 00 			mov r0,0
4400:		00 00 00 00 			mov r0,0
4404:		00 00 00 00 			mov r0,0
4408:		00 00 00 00 			mov r0,0
440c:		00 00 00 00 			mov r0,0
4410:		00 00 00 00 			mov r0,0
4414:		00 00 00 00 			mov r0,0
4418:		00 00 00 00 			mov r0,0
441c:		00 00 00 00 			mov r0,0
4420:		00 00 00 00 			mov r0,0
4424:		00 00 00 00 			mov r0,0
4428:		00 00 00 00 			mov r0,0
442c:		00 00 00 00 			mov r0,0
4430:		00 00 00 00 			mov r0,0
4434:		00 00 00 00 			mov r0,0
4438:		00 00 00 00 			mov r0,0
443c:		00 00 00 00 			mov r0,0
4440:		00 00 00 00 			mov r0,0
4444:		00 00 00 00 			mov r0,0
4448:		00 00 00 00 			mov r0,0
444c:		00 00 00 00 			mov r0,0
4450:		00 00 00 00 			mov r0,0
4454:		00 00 00 00 			mov r0,0
4458:		00 00 00 00 			mov r0,0
445c:		00 00 00 00 			mov r0,0
4460:		00 00 00 00 			mov r0,0
4464:		00 00 00 00 			mov r0,0
4468:		00 00 00 00 			mov r0,0
446c:		00 00 00 00 			mov r0,0
4470:		00 00 00 00 			mov r0,0
4474:		00 00 00 00 			mov r0,0
4478:		00 00 00 00 			mov r0,0
447c:		00 00 00 00 			mov r0,0
4480:		00 00 00 00 			mov r0,0
4484:		00 00 00 00 			mov r0,0
4488:		00 00 00 00 			mov r0,0
448c:		00 00 00 00 			mov r0,0
4490:		00 00 00 00 			mov r0,0
4494:		00 00 00 00 			mov r0,0
4498:		00 00 00 00 			mov r0,0
449c:		00 00 00 00 			mov r0,0
44a0:		00 00 00 00 			mov r0,0
44a4:		00 00 00 00 			mov r0,0
44a8:		00 00 00 00 			mov r0,0
44ac:		00 00 00 00 			mov r0,0
44b0:		00 00 00 00 			mov r0,0
44b4:		00 00 00 00 			mov r0,0
44b8:		00 00 00 00 			mov r0,0
44bc:		00 00 00 00 			mov r0,0
44c0:		00 00 00 00 			mov r0,0
44c4:		00 00 00 00 			mov r0,0
44c8:		00 00 00 00 			mov r0,0
44cc:		00 00 00 00 			mov r0,0
44d0:		00 00 00 00 			mov r0,0
44d4:		00 00 00 00 			mov r0,0
44d8:		00 00 00 00 			mov r0,0
44dc:		00 00 00 00 			mov r0,0
44e0:		00 00 00 00 			mov r0,0
44e4:		00 00 00 00 			mov r0,0
44e8:		00 00 00 00 			mov r0,0
44ec:		00 00 00 00 			mov r0,0
44f0:		00 00 00 00 			mov r0,0
44f4:		00 00 00 00 			mov r0,0
44f8:		00 00 00 00 			mov r0,0
44fc:		00 00 00 00 			mov r0,0
4500:		00 00 00 00 			mov r0,0
4504:		00 00 00 00 			mov r0,0
4508:		00 00 00 00 			mov r0,0
450c:		00 00 00 00 			mov r0,0
4510:		00 00 00 00 			mov r0,0
4514:		00 00 00 00 			mov r0,0
4518:		00 00 00 00 			mov r0,0
451c:		00 00 00 00 			mov r0,0
4520:		00 00 00 00 			mov r0,0
4524:		00 00 00 00 			mov r0,0
4528:		00 00 00 00 			mov r0,0
452c:		00 00 00 00 			mov r0,0
4530:		00 00 00 00 			mov r0,0
4534:		00 00 00 00 			mov r0,0
4538:		00 00 00 00 			mov r0,0
453c:		00 00 00 00 			mov r0,0
4540:		00 00 00 00 			mov r0,0
4544:		00 00 00 00 			mov r0,0
4548:		00 00 00 00 			mov r0,0
454c:		00 00 00 00 			mov r0,0
4550:		00 00 00 00 			mov r0,0
4554:		00 00 00 00 			mov r0,0
4558:		00 00 00 00 			mov r0,0
455c:		00 00 00 00 			mov r0,0
4560:		00 00 00 00 			mov r0,0
4564:		00 00 00 00 			mov r0,0
4568:		00 00 00 00 			mov r0,0
456c:		00 00 00 00 			mov r0,0
4570:		00 00 00 00 			mov r0,0
4574:		00 00 00 00 			mov r0,0
4578:		00 00 00 00 			mov r0,0
457c:		00 00 00 00 			mov r0,0
4580:		00 00 00 00 			mov r0,0
4584:		00 00 00 00 			mov r0,0
4588:		00 00 00 00 			mov r0,0
458c:		00 00 00 00 			mov r0,0
4590:		00 00 00 00 			mov r0,0
4594:		00 00 00 00 			mov r0,0
4598:		00 00 00 00 			mov r0,0
459c:		00 00 00 00 			mov r0,0
45a0:		00 00 00 00 			mov r0,0
45a4:		00 00 00 00 			mov r0,0
45a8:		00 00 00 00 			mov r0,0
45ac:		00 00 00 00 			mov r0,0
45b0:		00 00 00 00 			mov r0,0
45b4:		00 00 00 00 			mov r0,0
45b8:		00 00 00 00 			mov r0,0
45bc:		00 00 00 00 			mov r0,0
45c0:		00 00 00 00 			mov r0,0
45c4:		00 00 00 00 			mov r0,0
45c8:		00 00 00 00 			mov r0,0
45cc:		00 00 00 00 			mov r0,0
45d0:		00 00 00 00 			mov r0,0
45d4:		00 00 00 00 			mov r0,0
45d8:		00 00 00 00 			mov r0,0
45dc:		00 00 00 00 			mov r0,0
45e0:		00 00 00 00 			mov r0,0
45e4:		00 00 00 00 			mov r0,0
45e8:		00 00 00 00 			mov r0,0
45ec:		00 00 00 00 			mov r0,0
45f0:		00 00 00 00 			mov r0,0
45f4:		00 00 00 00 			mov r0,0
45f8:		00 00 00 00 			mov r0,0
45fc:		00 00 00 00 			mov r0,0
4600:		00 00 00 00 			mov r0,0
4604:		00 00 00 00 			mov r0,0
4608:		00 00 00 00 			mov r0,0
460c:		00 00 00 00 			mov r0,0
4610:		00 00 00 00 			mov r0,0
4614:		00 00 00 00 			mov r0,0
4618:		00 00 00 00 			mov r0,0
461c:		00 00 00 00 			mov r0,0
4620:		00 00 00 00 			mov r0,0
4624:		00 00 00 00 			mov r0,0
4628:		00 00 00 00 			mov r0,0
462c:		00 00 00 00 			mov r0,0
4630:		00 00 00 00 			mov r0,0
4634:		00 00 00 00 			mov r0,0
4638:		00 00 00 00 			mov r0,0
463c:		00 00 00 00 			mov r0,0
4640:		00 00 00 00 			mov r0,0
4644:		00 00 00 00 			mov r0,0
4648:		00 00 00 00 			mov r0,0
464c:		00 00 00 00 			mov r0,0
4650:		00 00 00 00 			mov r0,0
4654:		00 00 00 00 			mov r0,0
4658:		00 00 00 00 			mov r0,0
465c:		00 00 00 00 			mov r0,0
4660:		00 00 00 00 			mov r0,0
4664:		00 00 00 00 			mov r0,0
4668:		00 00 00 00 			mov r0,0
466c:		00 00 00 00 			mov r0,0
4670:		00 00 00 00 			mov r0,0
4674:		00 00 00 00 			mov r0,0
4678:		00 00 00 00 			mov r0,0
467c:		00 00 00 00 			mov r0,0
4680:		00 00 00 00 			mov r0,0
4684:		00 00 00 00 			mov r0,0
4688:		00 00 00 00 			mov r0,0
468c:		00 00 00 00 			mov r0,0
4690:		00 00 00 00 			mov r0,0
4694:		00 00 00 00 			mov r0,0
4698:		00 00 00 00 			mov r0,0
469c:		00 00 00 00 			mov r0,0
46a0:		00 00 00 00 			mov r0,0
46a4:		00 00 00 00 			mov r0,0
46a8:		00 00 00 00 			mov r0,0
46ac:		00 00 00 00 			mov r0,0
46b0:		00 00 00 00 			mov r0,0
46b4:		00 00 00 00 			mov r0,0
46b8:		00 00 00 00 			mov r0,0
46bc:		00 00 00 00 			mov r0,0
46c0:		00 00 00 00 			mov r0,0
46c4:		00 00 00 00 			mov r0,0
46c8:		00 00 00 00 			mov r0,0
46cc:		00 00 00 00 			mov r0,0
46d0:		00 00 00 00 			mov r0,0
46d4:		00 00 00 00 			mov r0,0
46d8:		00 00 00 00 			mov r0,0
46dc:		00 00 00 00 			mov r0,0
46e0:		00 00 00 00 			mov r0,0
46e4:		00 00 00 00 			mov r0,0
46e8:		00 00 00 00 			mov r0,0
46ec:		00 00 00 00 			mov r0,0
46f0:		00 00 00 00 			mov r0,0
46f4:		00 00 00 00 			mov r0,0
46f8:		00 00 00 00 			mov r0,0
46fc:		00 00 00 00 			mov r0,0
4700:		00 00 00 00 			mov r0,0
4704:		00 00 00 00 			mov r0,0
4708:		00 00 00 00 			mov r0,0
470c:		00 00 00 00 			mov r0,0
4710:		00 00 00 00 			mov r0,0
4714:		00 00 00 00 			mov r0,0
4718:		00 00 00 00 			mov r0,0
471c:		00 00 00 00 			mov r0,0
4720:		00 00 00 00 			mov r0,0
4724:		00 00 00 00 			mov r0,0
4728:		00 00 00 00 			mov r0,0
472c:		00 00 00 00 			mov r0,0
4730:		00 00 00 00 			mov r0,0
4734:		00 00 00 00 			mov r0,0
4738:		00 00 00 00 			mov r0,0
473c:		00 00 00 00 			mov r0,0
4740:		00 00 00 00 			mov r0,0
4744:		00 00 00 00 			mov r0,0
4748:		00 00 00 00 			mov r0,0
474c:		00 00 00 00 			mov r0,0
4750:		00 00 00 00 			mov r0,0
4754:		00 00 00 00 			mov r0,0
4758:		00 00 00 00 			mov r0,0
475c:		00 00 00 00 			mov r0,0
4760:		00 00 00 00 			mov r0,0
4764:		00 00 00 00 			mov r0,0
4768:		00 00 00 00 			mov r0,0
476c:		00 00 00 00 			mov r0,0
4770:		00 00 00 00 			mov r0,0
4774:		00 00 00 00 			mov r0,0
4778:		00 00 00 00 			mov r0,0
477c:		00 00 00 00 			mov r0,0
4780:		00 00 00 00 			mov r0,0
4784:		00 00 00 00 			mov r0,0
4788:		00 00 00 00 			mov r0,0
478c:		00 00 00 00 			mov r0,0
4790:		00 00 00 00 			mov r0,0
4794:		00 00 00 00 			mov r0,0
4798:		00 00 00 00 			mov r0,0
479c:		00 00 00 00 			mov r0,0
47a0:		00 00 00 00 			mov r0,0
47a4:		00 00 00 00 			mov r0,0
47a8:		00 00 00 00 			mov r0,0
47ac:		00 00 00 00 			mov r0,0
47b0:		00 00 00 00 			mov r0,0
47b4:		00 00 00 00 			mov r0,0
47b8:		00 00 00 00 			mov r0,0
47bc:		00 00 00 00 			mov r0,0
47c0:		00 00 00 00 			mov r0,0
47c4:		00 00 00 00 			mov r0,0
47c8:		00 00 00 00 			mov r0,0
47cc:		00 00 00 00 			mov r0,0
47d0:		00 00 00 00 			mov r0,0
47d4:		00 00 00 00 			mov r0,0
47d8:		00 00 00 00 			mov r0,0
47dc:		00 00 00 00 			mov r0,0
47e0:		00 00 00 00 			mov r0,0
47e4:		00 00 00 00 			mov r0,0
47e8:		00 00 00 00 			mov r0,0
47ec:		00 00 00 00 			mov r0,0
47f0:		00 00 00 00 			mov r0,0
47f4:		00 00 00 00 			mov r0,0
47f8:		00 00 00 00 			mov r0,0
47fc:		00 00 00 00 			mov r0,0
4800:		00 00 00 00 			mov r0,0
4804:		00 00 00 00 			mov r0,0
4808:		00 00 00 00 			mov r0,0
480c:		00 00 00 00 			mov r0,0
4810:		00 00 00 00 			mov r0,0
4814:		00 00 00 00 			mov r0,0
4818:		00 00 00 00 			mov r0,0
481c:		00 00 00 00 			mov r0,0
4820:		00 00 00 00 			mov r0,0
4824:		00 00 00 00 			mov r0,0
4828:		00 00 00 00 			mov r0,0
482c:		00 00 00 00 			mov r0,0
4830:		00 00 00 00 			mov r0,0
4834:		00 00 00 00 			mov r0,0
4838:		00 00 00 00 			mov r0,0
483c:		00 00 00 00 			mov r0,0
4840:		00 00 00 00 			mov r0,0
4844:		00 00 00 00 			mov r0,0
4848:		00 00 00 00 			mov r0,0
484c:		00 00 00 00 			mov r0,0
4850:		00 00 00 00 			mov r0,0
4854:		00 00 00 00 			mov r0,0
4858:		00 00 00 00 			mov r0,0
485c:		00 00 00 00 			mov r0,0
4860:		00 00 00 00 			mov r0,0
4864:		00 00 00 00 			mov r0,0
4868:		00 00 00 00 			mov r0,0
486c:		00 00 00 00 			mov r0,0
4870:		00 00 00 00 			mov r0,0
4874:		00 00 00 00 			mov r0,0
4878:		00 00 00 00 			mov r0,0
487c:		00 00 00 00 			mov r0,0
4880:		00 00 00 00 			mov r0,0
4884:		00 00 00 00 			mov r0,0
4888:		00 00 00 00 			mov r0,0
488c:		00 00 00 00 			mov r0,0
4890:		00 00 00 00 			mov r0,0
4894:		00 00 00 00 			mov r0,0
4898:		00 00 00 00 			mov r0,0
489c:		00 00 00 00 			mov r0,0
48a0:		00 00 00 00 			mov r0,0
48a4:		00 00 00 00 			mov r0,0
48a8:		00 00 00 00 			mov r0,0
48ac:		00 00 00 00 			mov r0,0
48b0:		00 00 00 00 			mov r0,0
48b4:		00 00 00 00 			mov r0,0
48b8:		00 00 00 00 			mov r0,0
48bc:		00 00 00 00 			mov r0,0
48c0:		00 00 00 00 			mov r0,0
48c4:		00 00 00 00 			mov r0,0
48c8:		00 00 00 00 			mov r0,0
48cc:		00 00 00 00 			mov r0,0
48d0:		00 00 00 00 			mov r0,0
48d4:		00 00 00 00 			mov r0,0
48d8:		00 00 00 00 			mov r0,0
48dc:		00 00 00 00 			mov r0,0
48e0:		00 00 00 00 			mov r0,0
48e4:		00 00 00 00 			mov r0,0
48e8:		00 00 00 00 			mov r0,0
48ec:		00 00 00 00 			mov r0,0
48f0:		00 00 00 00 			mov r0,0
48f4:		00 00 00 00 			mov r0,0
48f8:		00 00 00 00 			mov r0,0
48fc:		00 00 00 00 			mov r0,0
4900:		00 00 00 00 			mov r0,0
4904:		00 00 00 00 			mov r0,0
4908:		00 00 00 00 			mov r0,0
490c:		00 00 00 00 			mov r0,0
4910:		00 00 00 00 			mov r0,0
4914:		00 00 00 00 			mov r0,0
4918:		00 00 00 00 			mov r0,0
491c:		00 00 00 00 			mov r0,0
4920:		00 00 00 00 			mov r0,0
4924:		00 00 00 00 			mov r0,0
4928:		00 00 00 00 			mov r0,0
492c:		00 00 00 00 			mov r0,0
4930:		00 00 00 00 			mov r0,0
4934:		00 00 00 00 			mov r0,0
4938:		00 00 00 00 			mov r0,0
493c:		00 00 00 00 			mov r0,0
4940:		00 00 00 00 			mov r0,0
4944:		00 00 00 00 			mov r0,0
4948:		00 00 00 00 			mov r0,0
494c:		00 00 00 00 			mov r0,0
4950:		00 00 00 00 			mov r0,0
4954:		00 00 00 00 			mov r0,0
4958:		00 00 00 00 			mov r0,0
495c:		00 00 00 00 			mov r0,0
4960:		00 00 00 00 			mov r0,0
4964:		00 00 00 00 			mov r0,0
4968:		00 00 00 00 			mov r0,0
496c:		00 00 00 00 			mov r0,0
4970:		00 00 00 00 			mov r0,0
4974:		00 00 00 00 			mov r0,0
4978:		00 00 00 00 			mov r0,0
497c:		00 00 00 00 			mov r0,0
4980:		00 00 00 00 			mov r0,0
4984:		00 00 00 00 			mov r0,0
4988:		00 00 00 00 			mov r0,0
498c:		00 00 00 00 			mov r0,0
4990:		00 00 00 00 			mov r0,0
4994:		00 00 00 00 			mov r0,0
4998:		00 00 00 00 			mov r0,0
499c:		00 00 00 00 			mov r0,0
49a0:		00 00 00 00 			mov r0,0
49a4:		00 00 00 00 			mov r0,0
49a8:		00 00 00 00 			mov r0,0
49ac:		00 00 00 00 			mov r0,0
49b0:		00 00 00 00 			mov r0,0
49b4:		00 00 00 00 			mov r0,0
49b8:		00 00 00 00 			mov r0,0
49bc:		00 00 00 00 			mov r0,0
49c0:		00 00 00 00 			mov r0,0
49c4:		00 00 00 00 			mov r0,0
49c8:		00 00 00 00 			mov r0,0
49cc:		00 00 00 00 			mov r0,0
49d0:		00 00 00 00 			mov r0,0
49d4:		00 00 00 00 			mov r0,0
49d8:		00 00 00 00 			mov r0,0
49dc:		00 00 00 00 			mov r0,0
49e0:		00 00 00 00 			mov r0,0
49e4:		00 00 00 00 			mov r0,0
49e8:		00 00 00 00 			mov r0,0
49ec:		00 00 00 00 			mov r0,0
49f0:		00 00 00 00 			mov r0,0
49f4:		00 00 00 00 			mov r0,0
49f8:		00 00 00 00 			mov r0,0
49fc:		00 00 00 00 			mov r0,0
4a00:		00 00 00 00 			mov r0,0
4a04:		00 00 00 00 			mov r0,0
4a08:		00 00 00 00 			mov r0,0
4a0c:		00 00 00 00 			mov r0,0
4a10:		00 00 00 00 			mov r0,0
4a14:		00 00 00 00 			mov r0,0
4a18:		00 00 00 00 			mov r0,0
4a1c:		00 00 00 00 			mov r0,0
4a20:		00 00 00 00 			mov r0,0
4a24:		00 00 00 00 			mov r0,0
4a28:		00 00 00 00 			mov r0,0
4a2c:		00 00 00 00 			mov r0,0
4a30:		00 00 00 00 			mov r0,0
4a34:		00 00 00 00 			mov r0,0
4a38:		00 00 00 00 			mov r0,0
4a3c:		00 00 00 00 			mov r0,0
4a40:		00 00 00 00 			mov r0,0
4a44:		00 00 00 00 			mov r0,0
4a48:		00 00 00 00 			mov r0,0
4a4c:		00 00 00 00 			mov r0,0
4a50:		00 00 00 00 			mov r0,0
4a54:		00 00 00 00 			mov r0,0
4a58:		00 00 00 00 			mov r0,0
4a5c:		00 00 00 00 			mov r0,0
4a60:		00 00 00 00 			mov r0,0
4a64:		00 00 00 00 			mov r0,0
4a68:		00 00 00 00 			mov r0,0
4a6c:		00 00 00 00 			mov r0,0
4a70:		00 00 00 00 			mov r0,0
4a74:		00 00 00 00 			mov r0,0
4a78:		00 00 00 00 			mov r0,0
4a7c:		00 00 00 00 			mov r0,0
4a80:		00 00 00 00 			mov r0,0
4a84:		00 00 00 00 			mov r0,0
4a88:		00 00 00 00 			mov r0,0
4a8c:		00 00 00 00 			mov r0,0
4a90:		00 00 00 00 			mov r0,0
4a94:		00 00 00 00 			mov r0,0
4a98:		00 00 00 00 			mov r0,0
4a9c:		00 00 00 00 			mov r0,0
4aa0:		00 00 00 00 			mov r0,0
4aa4:		00 00 00 00 			mov r0,0
4aa8:		00 00 00 00 			mov r0,0
4aac:		00 00 00 00 			mov r0,0
4ab0:		00 00 00 00 			mov r0,0
4ab4:		00 00 00 00 			mov r0,0
4ab8:		00 00 00 00 			mov r0,0
4abc:		00 00 00 00 			mov r0,0
4ac0:		00 00 00 00 			mov r0,0
4ac4:		00 00 00 00 			mov r0,0
4ac8:		00 00 00 00 			mov r0,0
4acc:		00 00 00 00 			mov r0,0
4ad0:		00 00 00 00 			mov r0,0
4ad4:		00 00 00 00 			mov r0,0
4ad8:		00 00 00 00 			mov r0,0
4adc:		00 00 00 00 			mov r0,0
4ae0:		00 00 00 00 			mov r0,0
4ae4:		00 00 00 00 			mov r0,0
4ae8:		00 00 00 00 			mov r0,0
4aec:		00 00 00 00 			mov r0,0
4af0:		00 00 00 00 			mov r0,0
4af4:		00 00 00 00 			mov r0,0
4af8:		00 00 00 00 			mov r0,0
4afc:		00 00 00 00 			mov r0,0
4b00:		00 00 00 00 			mov r0,0
4b04:		00 00 00 00 			mov r0,0
4b08:		00 00 00 00 			mov r0,0
4b0c:		00 00 00 00 			mov r0,0
4b10:		00 00 00 00 			mov r0,0
4b14:		00 00 00 00 			mov r0,0
4b18:		00 00 00 00 			mov r0,0
4b1c:		00 00 00 00 			mov r0,0
4b20:		00 00 00 00 			mov r0,0
4b24:		00 00 00 00 			mov r0,0
4b28:		00 00 00 00 			mov r0,0
4b2c:		00 00 00 00 			mov r0,0
4b30:		00 00 00 00 			mov r0,0
4b34:		00 00 00 00 			mov r0,0
4b38:		00 00 00 00 			mov r0,0
4b3c:		00 00 00 00 			mov r0,0
4b40:		00 00 00 00 			mov r0,0
4b44:		00 00 00 00 			mov r0,0
4b48:		00 00 00 00 			mov r0,0
4b4c:		00 00 00 00 			mov r0,0
4b50:		00 00 00 00 			mov r0,0
4b54:		00 00 00 00 			mov r0,0
4b58:		00 00 00 00 			mov r0,0
4b5c:		00 00 00 00 			mov r0,0
4b60:		00 00 00 00 			mov r0,0
4b64:		00 00 00 00 			mov r0,0
4b68:		00 00 00 00 			mov r0,0
4b6c:		00 00 00 00 			mov r0,0
4b70:		00 00 00 00 			mov r0,0
4b74:		00 00 00 00 			mov r0,0
4b78:		00 00 00 00 			mov r0,0
4b7c:		00 00 00 00 			mov r0,0
4b80:		00 00 00 00 			mov r0,0
4b84:		00 00 00 00 			mov r0,0
4b88:		00 00 00 00 			mov r0,0
4b8c:		00 00 00 00 			mov r0,0
4b90:		00 00 00 00 			mov r0,0
4b94:		00 00 00 00 			mov r0,0
4b98:		00 00 00 00 			mov r0,0
4b9c:		00 00 00 00 			mov r0,0
4ba0:		00 00 00 00 			mov r0,0
4ba4:		00 00 00 00 			mov r0,0
4ba8:		00 00 00 00 			mov r0,0
4bac:		00 00 00 00 			mov r0,0
4bb0:		00 00 00 00 			mov r0,0
4bb4:		00 00 00 00 			mov r0,0
4bb8:		00 00 00 00 			mov r0,0
4bbc:		00 00 00 00 			mov r0,0
4bc0:		00 00 00 00 			mov r0,0
4bc4:		00 00 00 00 			mov r0,0
4bc8:		00 00 00 00 			mov r0,0
4bcc:		00 00 00 00 			mov r0,0
4bd0:		00 00 00 00 			mov r0,0
4bd4:		00 00 00 00 			mov r0,0
4bd8:		00 00 00 00 			mov r0,0
4bdc:		00 00 00 00 			mov r0,0
4be0:		00 00 00 00 			mov r0,0
4be4:		00 00 00 00 			mov r0,0
4be8:		00 00 00 00 			mov r0,0
4bec:		00 00 00 00 			mov r0,0
4bf0:		00 00 00 00 			mov r0,0
4bf4:		00 00 00 00 			mov r0,0
4bf8:		00 00 00 00 			mov r0,0
4bfc:		00 00 00 00 			mov r0,0
4c00:		00 00 00 00 			mov r0,0
4c04:		00 00 00 00 			mov r0,0
4c08:		00 00 00 00 			mov r0,0
4c0c:		00 00 00 00 			mov r0,0
4c10:		00 00 00 00 			mov r0,0
4c14:		00 00 00 00 			mov r0,0
4c18:		00 00 00 00 			mov r0,0
4c1c:		00 00 00 00 			mov r0,0
4c20:		00 00 00 00 			mov r0,0
4c24:		00 00 00 00 			mov r0,0
4c28:		00 00 00 00 			mov r0,0
4c2c:		00 00 00 00 			mov r0,0
4c30:		00 00 00 00 			mov r0,0
4c34:		00 00 00 00 			mov r0,0
4c38:		00 00 00 00 			mov r0,0
4c3c:		00 00 00 00 			mov r0,0
4c40:		00 00 00 00 			mov r0,0
4c44:		00 00 00 00 			mov r0,0
4c48:		00 00 00 00 			mov r0,0
4c4c:		00 00 00 00 			mov r0,0
4c50:		00 00 00 00 			mov r0,0
4c54:		00 00 00 00 			mov r0,0
4c58:		00 00 00 00 			mov r0,0
4c5c:		00 00 00 00 			mov r0,0
4c60:		00 00 00 00 			mov r0,0
4c64:		00 00 00 00 			mov r0,0
4c68:		00 00 00 00 			mov r0,0
4c6c:		00 00 00 00 			mov r0,0
4c70:		00 00 00 00 			mov r0,0
4c74:		00 00 00 00 			mov r0,0
4c78:		00 00 00 00 			mov r0,0
4c7c:		00 00 00 00 			mov r0,0
4c80:		00 00 00 00 			mov r0,0
4c84:		00 00 00 00 			mov r0,0
4c88:		00 00 00 00 			mov r0,0
4c8c:		00 00 00 00 			mov r0,0
4c90:		00 00 00 00 			mov r0,0
4c94:		00 00 00 00 			mov r0,0
4c98:		00 00 00 00 			mov r0,0
4c9c:		00 00 00 00 			mov r0,0
4ca0:		00 00 00 00 			mov r0,0
4ca4:		00 00 00 00 			mov r0,0
4ca8:		00 00 00 00 			mov r0,0
4cac:		00 00 00 00 			mov r0,0
4cb0:		00 00 00 00 			mov r0,0
4cb4:		00 00 00 00 			mov r0,0
4cb8:		00 00 00 00 			mov r0,0
4cbc:		00 00 00 00 			mov r0,0
4cc0:		00 00 00 00 			mov r0,0
4cc4:		00 00 00 00 			mov r0,0
4cc8:		00 00 00 00 			mov r0,0
4ccc:		00 00 00 00 			mov r0,0
4cd0:		00 00 00 00 			mov r0,0
4cd4:		00 00 00 00 			mov r0,0
4cd8:		00 00 00 00 			mov r0,0
4cdc:		00 00 00 00 			mov r0,0
4ce0:		00 00 00 00 			mov r0,0
4ce4:		00 00 00 00 			mov r0,0
4ce8:		00 00 00 00 			mov r0,0
4cec:		00 00 00 00 			mov r0,0
4cf0:		00 00 00 00 			mov r0,0
4cf4:		00 00 00 00 			mov r0,0
4cf8:		00 00 00 00 			mov r0,0
4cfc:		00 00 00 00 			mov r0,0
4d00:		00 00 00 00 			mov r0,0
4d04:		00 00 00 00 			mov r0,0
4d08:		00 00 00 00 			mov r0,0
4d0c:		00 00 00 00 			mov r0,0
4d10:		00 00 00 00 			mov r0,0
4d14:		00 00 00 00 			mov r0,0
4d18:		00 00 00 00 			mov r0,0
4d1c:		00 00 00 00 			mov r0,0
4d20:		00 00 00 00 			mov r0,0
4d24:		00 00 00 00 			mov r0,0
